GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc47.a1: 0.1090
    loc47.a2: 0.1637
    loc48.a1: 0.3817
    loc48.a2: 0.3504
    loc49.a1: 0.2916
    loc49.a2: 0.1230
    loc50.a1: 0.1466
    loc50.a2: 0.1955
    loc51.a1: 0.2675
    loc51.a2: 0.0313
    loc52.a1: 0.0966
    loc52.a2: 0.2402
    loc53.a1: 0.1834
    loc53.a2: 0.0702
    loc54.a1: 0.0161
    loc54.a2: 0.0700
    loc55.a1: 0.3166
    loc55.a2: 0.0032
    loc56.a1: 0.0751
    loc56.a2: 0.0963
    loc57.a1: 0.5646
    loc57.a2: 0.1034
    loc58.a1: 0.0734
    loc58.a2: 0.1041
    loc59.a1: 0.0837
    loc59.a2: 0.1952
    loc60.a1: 0.1823
    loc60.a2: 0.0168
    loc61.a1: 0.2480
    loc61.a2: 0.1736
    loc62.a1: 0.0846
    loc62.a2: 0.1431
    loc63.a1: 0.0947
    loc63.a2: 0.0777
    loc64.a1: 0.1068
    loc64.a2: 0.3515
    loc65.a1: 0.1306
    loc65.a2: 0.2052
    loc66.a1: 0.2076
    loc66.a2: 0.0327
    loc67.a1: 0.2575
    loc67.a2: 0.0340
    loc68.a1: 0.4113
    loc68.a2: 0.3560
    loc69.a1: 0.0176
    loc69.a2: 0.0131
    loc70.a1: 0.7381
    loc70.a2: 0.6533
    loc71.a1: 0.3168
    loc71.a2: 0.2427
    loc72.a1: 0.2431
    loc72.a2: 0.0515
    loc73.a1: 0.1657
    loc73.a2: 0.1739
    loc74.a1: 0.7304
    loc74.a2: 0.6568
    loc75.a1: 0.2772
    loc75.a2: 0.0212
    loc76.a1: 0.1276
    loc76.a2: 0.0194
    loc77.a1: 0.0226
    loc77.a2: 0.0766
    loc78.a1: 0.1813
    loc78.a2: 0.0607
    loc79.a1: 0.6069
    loc79.a2: 0.5083
    loc80.a1: 0.0597
    loc80.a2: 0.3217
    loc81.a1: 0.1209
    loc81.a2: 0.1205
    loc82.a1: 0.0486
    loc82.a2: 0.0502
    loc83.a1: 0.0458
    loc83.a2: 0.0476
    loc84.a1: 0.2042
    loc84.a2: 0.2504
    loc85.a1: 0.3338
    loc85.a2: 0.0631
    loc86.a1: 0.0481
    loc86.a2: 0.0625
    loc87.a1: 0.1369
    loc87.a2: 0.0002
    loc88.a1: 0.2450
    loc88.a2: 0.0931
    loc89.a1: 0.5156
    loc89.a2: 0.0398
    loc90.a1: 0.4988
    loc90.a2: 0.1259
    loc91.a1: 0.2094
    loc91.a2: 0.1133
    loc92.a1: 0.3931
    loc92.a2: 0.3523
    loc93.a1: 0.0833
    loc93.a2: 0.0286
    loc94.a1: 0.0789
    loc94.a2: 0.1356
    loc95.a1: 0.3021
    loc95.a2: 0.0795
    loc96.a1: 0.0480
    loc96.a2: 0.5650
    loc97.a1: 0.1140
    loc97.a2: 0.2325
    loc98.a1: 0.5177
    loc98.a2: 0.0406
    loc99.a1: 0.3213
    loc99.a2: 0.2066
    loc100.a1: 0.5381
    loc100.a2: 0.4551
    loc101.a1: 0.0289
    loc101.a2: 0.0558
    loc102.a1: 0.1200
    loc102.a2: 0.2687
    loc103.a1: 0.2114
    loc103.a2: 0.0494
----------------------------------------
Sample ID: 4115, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.146
  Key Discriminative Features: ['loc17.a1', 'loc20.a1', 'loc36.a1']
  Feature Differences from Node 187:
    loc1.a1: 0.5075
    loc1.a2: 0.1158
    loc2.a1: 0.1306
    loc2.a2: 0.4344
    loc3.a1: 0.6250
    loc3.a2: 0.0618
    loc4.a1: 0.4274
    loc4.a2: 0.0305
    loc5.a1: 0.3955
    loc5.a2: 0.0357
    loc6.a1: 0.5718
    loc6.a2: 0.0016
    loc7.a1: 0.0008
    loc7.a2: 0.4168
    loc8.a1: 0.3063
    loc8.a2: 0.0005
    loc9.a1: 0.1010
    loc9.a2: 0.1042
    loc10.a1: 0.0781
    loc10.a2: 0.3677
    loc11.a1: 0.1501
    loc11.a2: 0.2870
    loc12.a1: 0.4258
    loc12.a2: 0.0009
    loc13.a1: 0.1177
    loc13.a2: 0.1236
    loc14.a1: 0.1307
    loc14.a2: 0.4537
    loc15.a1: 0.2042
    loc15.a2: 0.1119
    loc16.a1: 0.0843
    loc16.a2: 0.0047
    loc17.a1: 0.6878
    loc17.a2: 0.5182
    loc18.a1: 0.1973
    loc18.a2: 0.0380
    loc19.a1: 0.1819
    loc19.a2: 0.3962
    loc20.a1: 0.6728
    loc20.a2: 0.4619
    loc21.a1: 0.0392
    loc21.a2: 0.2805
    loc22.a1: 0.0684
    loc22.a2: 0.0517
    loc23.a1: 0.0740
    loc23.a2: 0.1764
    loc24.a1: 0.2973
    loc24.a2: 0.0793
    loc25.a1: 0.0202
    loc25.a2: 0.0629
    loc26.a1: 0.0757
    loc26.a2: 0.0529
    loc27.a1: 0.1410
    loc27.a2: 0.0335
    loc28.a1: 0.1509
    loc28.a2: 0.0721
    loc29.a1: 0.1078
    loc29.a2: 0.0022
    loc30.a1: 0.0718
    loc30.a2: 0.1391
    loc31.a1: 0.1109
    loc31.a2: 0.0150
    loc32.a1: 0.1339
    loc32.a2: 0.3473
    loc33.a1: 0.1435
    loc33.a2: 0.3541
    loc34.a1: 0.1800
    loc34.a2: 0.0811
    loc35.a1: 0.1594
    loc35.a2: 0.4821
    loc36.a1: 0.6591
    loc36.a2: 0.6091
    loc37.a1: 0.0295
    loc37.a2: 0.0814
    loc38.a1: 0.4320
    loc38.a2: 0.0238
    loc39.a1: 0.1256
    loc39.a2: 0.0880
    loc40.a1: 0.3332
    loc40.a2: 0.0014
    loc41.a1: 0.0424
    loc41.a2: 0.1542
    loc42.a1: 0.3871
    loc42.a2: 0.0687
    loc43.a1: 0.0285
    loc43.a2: 0.1678
    loc44.a1: 0.0164
    loc44.a2: 0.0526
    loc45.a1: 0.1054
    loc45.a2: 0.1991
    loc46.a1: 0.3006
    loc46.a2: 0.0182
    loc47.a1: 0.0959
    loc47.a2: 0.1259
    loc48.a1: 0.3846
    loc48.a2: 0.3494
    loc49.a1: 0.1668
    loc49.a2: 0.1664
    loc50.a1: 0.1405
    loc50.a2: 0.2665
    loc51.a1: 0.2849
    loc51.a2: 0.0265
    loc52.a1: 0.0871
    loc52.a2: 0.2672
    loc53.a1: 0.1705
    loc53.a2: 0.1151
    loc54.a1: 0.0113
    loc54.a2: 0.0660
    loc55.a1: 0.3444
    loc55.a2: 0.0177
    loc56.a1: 0.0754
    loc56.a2: 0.1322
    loc57.a1: 0.5776
    loc57.a2: 0.1056
    loc58.a1: 0.0645
    loc58.a2: 0.0834
    loc59.a1: 0.0883
    loc59.a2: 0.1560
    loc60.a1: 0.1946
    loc60.a2: 0.0128
    loc61.a1: 0.2239
    loc61.a2: 0.1627
    loc62.a1: 0.0825
    loc62.a2: 0.1640
    loc63.a1: 0.0893
    loc63.a2: 0.0959
    loc64.a1: 0.1084
    loc64.a2: 0.3834
    loc65.a1: 0.1340
    loc65.a2: 0.2717
    loc66.a1: 0.2380
    loc66.a2: 0.0205
    loc67.a1: 0.2864
    loc67.a2: 0.0342
    loc68.a1: 0.0710
    loc68.a2: 0.1191
    loc69.a1: 0.0189
    loc69.a2: 0.0119
    loc70.a1: 0.2039
    loc70.a2: 0.2568
    loc71.a1: 0.2956
    loc71.a2: 0.2318
    loc72.a1: 0.2538
    loc72.a2: 0.0510
    loc73.a1: 0.1609
    loc73.a2: 0.2201
    loc74.a1: 0.1997
    loc74.a2: 0.0424
    loc75.a1: 0.2989
    loc75.a2: 0.0125
    loc76.a1: 0.1079
    loc76.a2: 0.0090
    loc77.a1: 0.0354
    loc77.a2: 0.0791
    loc78.a1: 0.1946
    loc78.a2: 0.0580
    loc79.a1: 0.3560
    loc79.a2: 0.1845
    loc80.a1: 0.0668
    loc80.a2: 0.3942
    loc81.a1: 0.1055
    loc81.a2: 0.1052
    loc82.a1: 0.0393
    loc82.a2: 0.0404
    loc83.a1: 0.0381
    loc83.a2: 0.0418
    loc84.a1: 0.1702
    loc84.a2: 0.3127
    loc85.a1: 0.0277
    loc85.a2: 0.0501
    loc86.a1: 0.0403
    loc86.a2: 0.0512
    loc87.a1: 0.3413
    loc87.a2: 0.0035
    loc88.a1: 0.2589
    loc88.a2: 0.0782
    loc89.a1: 0.1540
    loc89.a2: 0.0060
    loc90.a1: 0.0027
    loc90.a2: 0.0891
    loc91.a1: 0.2335
    loc91.a2: 0.0921
    loc92.a1: 0.4868
    loc92.a2: 0.3003
    loc93.a1: 0.0871
    loc93.a2: 0.0372
    loc94.a1: 0.0693
    loc94.a2: 0.1134
    loc95.a1: 0.3093
    loc95.a2: 0.0720
    loc96.a1: 0.0529
    loc96.a2: 0.6558
    loc97.a1: 0.1152
    loc97.a2: 0.2463
    loc98.a1: 0.5348
    loc98.a2: 0.0598
    loc99.a1: 0.1390
    loc99.a2: 0.2560
    loc100.a1: 0.2290
    loc100.a2: 0.1583
    loc101.a1: 0.1993
    loc101.a2: 0.1781
    loc102.a1: 0.1365
    loc102.a2: 0.1962
    loc103.a1: 0.1825
    loc103.a2: 0.0493
----------------------------------------
Sample ID: 1253, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.078
  Key Discriminative Features: ['loc47.a1', 'loc72.a2', 'loc72.a1']
  Feature Differences from Node 202:
    loc1.a1: 0.4374
    loc1.a2: 0.0298
    loc2.a1: 0.0500
    loc2.a2: 0.4605
    loc3.a1: 0.5025
    loc3.a2: 0.0386
    loc4.a1: 0.3402
    loc4.a2: 0.0251
    loc5.a1: 0.4559
    loc5.a2: 0.0364
    loc6.a1: 0.4541
    loc6.a2: 0.0280
    loc7.a1: 0.0171
    loc7.a2: 0.3626
    loc8.a1: 0.3041
    loc8.a2: 0.0570
    loc9.a1: 0.0080
    loc9.a2: 0.0088
    loc10.a1: 0.0566
    loc10.a2: 0.1074
    loc11.a1: 0.1991
    loc11.a2: 0.2457
    loc12.a1: 0.1064
    loc12.a2: 0.0215
    loc13.a1: 0.0572
    loc13.a2: 0.1079
    loc14.a1: 0.0751
    loc14.a2: 0.1432
    loc15.a1: 0.1807
    loc15.a2: 0.0394
    loc16.a1: 0.3807
    loc16.a2: 0.1457
    loc17.a1: 0.1731
    loc17.a2: 0.1377
    loc18.a1: 0.3929
    loc18.a2: 0.1713
    loc19.a1: 0.0048
    loc19.a2: 0.3510
    loc20.a1: 0.0182
    loc20.a2: 0.0227
    loc21.a1: 0.0316
    loc21.a2: 0.3362
    loc22.a1: 0.3399
    loc22.a2: 0.0389
    loc23.a1: 0.1406
    loc23.a2: 0.0366
    loc24.a1: 0.2676
    loc24.a2: 0.0468
    loc25.a1: 0.2586
    loc25.a2: 0.0006
    loc26.a1: 0.0950
    loc26.a2: 0.0115
    loc27.a1: 0.1282
    loc27.a2: 0.0158
    loc28.a1: 0.0401
    loc28.a2: 0.0876
    loc29.a1: 0.1368
    loc29.a2: 0.1519
    loc30.a1: 0.0176
    loc30.a2: 0.0340
    loc31.a1: 0.0211
    loc31.a2: 0.0021
    loc32.a1: 0.0440
    loc32.a2: 0.2447
    loc33.a1: 0.0227
    loc33.a2: 0.2504
    loc34.a1: 0.2778
    loc34.a2: 0.4804
    loc35.a1: 0.0336
    loc35.a2: 0.4042
    loc36.a1: 0.0042
    loc36.a2: 0.0084
    loc37.a1: 0.0078
    loc37.a2: 0.2503
    loc38.a1: 0.0229
    loc38.a2: 0.0035
    loc39.a1: 0.2444
    loc39.a2: 0.0455
    loc40.a1: 0.3940
    loc40.a2: 0.3820
    loc41.a1: 0.6384
    loc41.a2: 0.5982
    loc42.a1: 0.7336
    loc42.a2: 0.4898
    loc43.a1: 0.1397
    loc43.a2: 0.1933
    loc44.a1: 0.4642
    loc44.a2: 0.4254
    loc45.a1: 0.0167
    loc45.a2: 0.2020
    loc46.a1: 0.0334
    loc46.a2: 0.0066
    loc47.a1: 0.8797
    loc47.a2: 0.6798
    loc48.a1: 0.3101
    loc48.a2: 0.0441
    loc49.a1: 0.1264
    loc49.a2: 0.0882
    loc50.a1: 0.1355
    loc50.a2: 0.2314
    loc51.a1: 0.0062
    loc51.a2: 0.0476
    loc52.a1: 0.0984
    loc52.a2: 0.1374
    loc53.a1: 0.1327
    loc53.a2: 0.1355
    loc54.a1: 0.2889
    loc54.a2: 0.0114
    loc55.a1: 0.0087
    loc55.a2: 0.0289
    loc56.a1: 0.0319
    loc56.a2: 0.1140
    loc57.a1: 0.0570
    loc57.a2: 0.2421
    loc58.a1: 0.0932
    loc58.a2: 0.0579
    loc59.a1: 0.0032
    loc59.a2: 0.3409
    loc60.a1: 0.0219
    loc60.a2: 0.0055
    loc61.a1: 0.3740
    loc61.a2: 0.0209
    loc62.a1: 0.0352
    loc62.a2: 0.0598
    loc63.a1: 0.0333
    loc63.a2: 0.0501
    loc64.a1: 0.0939
    loc64.a2: 0.1388
    loc65.a1: 0.0277
    loc65.a2: 0.2652
    loc66.a1: 0.3165
    loc66.a2: 0.0351
    loc67.a1: 0.3080
    loc67.a2: 0.0070
    loc68.a1: 0.2669
    loc68.a2: 0.0072
    loc69.a1: 0.1491
    loc69.a2: 0.0106
    loc70.a1: 0.0065
    loc70.a2: 0.3817
    loc71.a1: 0.3986
    loc71.a2: 0.0437
    loc72.a1: 0.7536
    loc72.a2: 0.7948
    loc73.a1: 0.0529
    loc73.a2: 0.2654
    loc74.a1: 0.1077
    loc74.a2: 0.0018
    loc75.a1: 0.0303
    loc75.a2: 0.0106
    loc76.a1: 0.4945
    loc76.a2: 0.7012
    loc77.a1: 0.0188
    loc77.a2: 0.0582
    loc78.a1: 0.1807
    loc78.a2: 0.0192
    loc79.a1: 0.1137
    loc79.a2: 0.2899
    loc80.a1: 0.0251
    loc80.a2: 0.3378
    loc81.a1: 0.1014
    loc81.a2: 0.1495
    loc82.a1: 0.0358
    loc82.a2: 0.0374
    loc83.a1: 0.0135
    loc83.a2: 0.3973
    loc84.a1: 0.1496
    loc84.a2: 0.1846
    loc85.a1: 0.0339
    loc85.a2: 0.0370
    loc86.a1: 0.0127
    loc86.a2: 0.3278
    loc87.a1: 0.2693
    loc87.a2: 0.0046
    loc88.a1: 0.2307
    loc88.a2: 0.0226
    loc89.a1: 0.0276
    loc89.a2: 0.0523
    loc90.a1: 0.0198
    loc90.a2: 0.0416
    loc91.a1: 0.5191
    loc91.a2: 0.2980
    loc92.a1: 0.1171
    loc92.a2: 0.0195
    loc93.a1: 0.0276
    loc93.a2: 0.0714
    loc94.a1: 0.0136
    loc94.a2: 0.0345
    loc95.a1: 0.1285
    loc95.a2: 0.0055
    loc96.a1: 0.0243
    loc96.a2: 0.4873
    loc97.a1: 0.0590
    loc97.a2: 0.1331
    loc98.a1: 0.3486
    loc98.a2: 0.0011
    loc99.a1: 0.1642
    loc99.a2: 0.2860
    loc100.a1: 0.2280
    loc100.a2: 0.0103
    loc101.a1: 0.2028
    loc101.a2: 0.1164
    loc102.a1: 0.1005
    loc102.a2: 0.1603
    loc103.a1: 0.2362
    loc103.a2: 0.1488
----------------------------------------
Sample ID: 2252, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.073
  Key Discriminative Features: ['loc58.a1', 'loc52.a1', 'loc53.a1']
  Feature Differences from Node 202:
    loc1.a1: 0.2292
    loc1.a2: 0.0298
    loc2.a1: 0.0500
    loc2.a2: 0.2061
    loc3.a1: 0.2475
    loc3.a2: 0.0386
    loc4.a1: 0.1598
    loc4.a2: 0.0251
    loc5.a1: 0.0441
    loc5.a2: 0.0364
    loc6.a1: 0.2126
    loc6.a2: 0.0280
    loc7.a1: 0.0171
    loc7.a2: 0.1374
    loc8.a1: 0.0292
    loc8.a2: 0.0570
    loc9.a1: 0.0080
    loc9.a2: 0.0088
    loc10.a1: 0.0566
    loc10.a2: 0.1074
    loc11.a1: 0.8009
    loc11.a2: 0.7543
    loc12.a1: 0.1064
    loc12.a2: 0.0215
    loc13.a1: 0.0572
    loc13.a2: 0.1079
    loc14.a1: 0.0751
    loc14.a2: 0.1432
    loc15.a1: 0.1807
    loc15.a2: 0.0394
    loc16.a1: 0.6193
    loc16.a2: 0.5210
    loc17.a1: 0.1731
    loc17.a2: 0.1377
    loc18.a1: 0.3929
    loc18.a2: 0.1713
    loc19.a1: 0.0048
    loc19.a2: 0.3510
    loc20.a1: 0.0182
    loc20.a2: 0.0227
    loc21.a1: 0.0316
    loc21.a2: 0.3305
    loc22.a1: 0.6601
    loc22.a2: 0.4611
    loc23.a1: 0.8594
    loc23.a2: 0.7033
    loc24.a1: 0.2676
    loc24.a2: 0.0468
    loc25.a1: 0.2586
    loc25.a2: 0.0006
    loc26.a1: 0.0950
    loc26.a2: 0.0115
    loc27.a1: 0.1282
    loc27.a2: 0.0158
    loc28.a1: 0.0401
    loc28.a2: 0.0876
    loc29.a1: 0.3632
    loc29.a2: 0.3481
    loc30.a1: 0.0176
    loc30.a2: 0.0340
    loc31.a1: 0.0211
    loc31.a2: 0.0021
    loc32.a1: 0.0440
    loc32.a2: 0.2447
    loc33.a1: 0.0227
    loc33.a2: 0.2504
    loc34.a1: 0.2778
    loc34.a2: 0.0196
    loc35.a1: 0.0336
    loc35.a2: 0.4042
    loc36.a1: 0.0042
    loc36.a2: 0.0084
    loc37.a1: 0.0078
    loc37.a2: 0.2503
    loc38.a1: 0.0229
    loc38.a2: 0.0035
    loc39.a1: 0.2444
    loc39.a2: 0.0455
    loc40.a1: 0.3940
    loc40.a2: 0.3820
    loc41.a1: 0.6384
    loc41.a2: 0.5982
    loc42.a1: 0.2664
    loc42.a2: 0.0102
    loc43.a1: 0.1397
    loc43.a2: 0.1933
    loc44.a1: 0.0358
    loc44.a2: 0.0746
    loc45.a1: 0.0167
    loc45.a2: 0.2020
    loc46.a1: 0.0334
    loc46.a2: 0.0066
    loc47.a1: 0.1203
    loc47.a2: 0.1798
    loc48.a1: 0.3101
    loc48.a2: 0.0441
    loc49.a1: 0.1264
    loc49.a2: 0.0882
    loc50.a1: 0.1355
    loc50.a2: 0.2314
    loc51.a1: 0.4938
    loc51.a2: 0.4524
    loc52.a1: 0.9016
    loc52.a2: 0.8626
    loc53.a1: 0.8673
    loc53.a2: 0.6355
    loc54.a1: 0.2889
    loc54.a2: 0.0114
    loc55.a1: 0.0087
    loc55.a2: 0.0289
    loc56.a1: 0.0319
    loc56.a2: 0.1140
    loc57.a1: 0.0570
    loc57.a2: 0.2421
    loc58.a1: 0.9068
    loc58.a2: 0.8079
    loc59.a1: 0.0032
    loc59.a2: 0.3409
    loc60.a1: 0.0219
    loc60.a2: 0.0055
    loc61.a1: 0.3740
    loc61.a2: 0.0209
    loc62.a1: 0.0352
    loc62.a2: 0.0598
    loc63.a1: 0.0333
    loc63.a2: 0.0501
    loc64.a1: 0.0939
    loc64.a2: 0.1388
    loc65.a1: 0.0277
    loc65.a2: 0.2652
    loc66.a1: 0.3165
    loc66.a2: 0.0351
    loc67.a1: 0.3080
    loc67.a2: 0.0070
    loc68.a1: 0.2669
    loc68.a2: 0.0072
    loc69.a1: 0.1491
    loc69.a2: 0.0106
    loc70.a1: 0.0065
    loc70.a2: 0.3817
    loc71.a1: 0.3986
    loc71.a2: 0.0437
    loc72.a1: 0.2464
    loc72.a2: 0.2052
    loc73.a1: 0.0529
    loc73.a2: 0.2654
    loc74.a1: 0.1077
    loc74.a2: 0.0018
    loc75.a1: 0.0303
    loc75.a2: 0.0106
    loc76.a1: 0.5055
    loc76.a2: 0.2988
    loc77.a1: 0.0188
    loc77.a2: 0.0582
    loc78.a1: 0.1807
    loc78.a2: 0.0192
    loc79.a1: 0.1137
    loc79.a2: 0.2899
    loc80.a1: 0.0251
    loc80.a2: 0.3378
    loc81.a1: 0.1014
    loc81.a2: 0.3505
    loc82.a1: 0.0358
    loc82.a2: 0.0374
    loc83.a1: 0.0135
    loc83.a2: 0.3973
    loc84.a1: 0.1496
    loc84.a2: 0.1846
    loc85.a1: 0.0339
    loc85.a2: 0.0370
    loc86.a1: 0.0127
    loc86.a2: 0.3278
    loc87.a1: 0.2693
    loc87.a2: 0.0046
    loc88.a1: 0.2307
    loc88.a2: 0.0226
    loc89.a1: 0.0276
    loc89.a2: 0.0523
    loc90.a1: 0.0198
    loc90.a2: 0.0416
    loc91.a1: 0.1858
    loc91.a2: 0.0354
    loc92.a1: 0.1171
    loc92.a2: 0.0195
    loc93.a1: 0.0276
    loc93.a2: 0.0714
    loc94.a1: 0.0136
    loc94.a2: 0.0345
    loc95.a1: 0.1285
    loc95.a2: 0.0055
    loc96.a1: 0.0243
    loc96.a2: 0.4873
    loc97.a1: 0.0590
    loc97.a2: 0.1331
    loc98.a1: 0.3486
    loc98.a2: 0.0011
    loc99.a1: 0.1642
    loc99.a2: 0.2860
    loc100.a1: 0.2280
    loc100.a2: 0.0103
    loc101.a1: 0.2028
    loc101.a2: 0.1164
    loc102.a1: 0.1005
    loc102.a2: 0.1603
    loc103.a1: 0.2362
    loc103.a2: 0.1488
----------------------------------------
Sample ID: 1721, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.050
  Key Discriminative Features: ['loc79.a1', 'loc101.a2', 'loc43.a1']
  Feature Differences from Node 202:
    loc1.a1: 0.2292
    loc1.a2: 0.0298
    loc2.a1: 0.0500
    loc2.a2: 0.2061
    loc3.a1: 0.2475
    loc3.a2: 0.0386
    loc4.a1: 0.1598
    loc4.a2: 0.0251
    loc5.a1: 0.0441
    loc5.a2: 0.0364
    loc6.a1: 0.2126
    loc6.a2: 0.0280
    loc7.a1: 0.0171
    loc7.a2: 0.1374
    loc8.a1: 0.6959
    loc8.a2: 0.6096
    loc9.a1: 0.0080
    loc9.a2: 0.0088
    loc10.a1: 0.0566
    loc10.a2: 0.1074
    loc11.a1: 0.1991
    loc11.a2: 0.2457
    loc12.a1: 0.1064
    loc12.a2: 0.0215
    loc13.a1: 0.0572
    loc13.a2: 0.1079
    loc14.a1: 0.0751
    loc14.a2: 0.1432
    loc15.a1: 0.1807
    loc15.a2: 0.0394
    loc16.a1: 0.3807
    loc16.a2: 0.1457
    loc17.a1: 0.1731
    loc17.a2: 0.1377
    loc18.a1: 0.3929
    loc18.a2: 0.5046
    loc19.a1: 0.0048
    loc19.a2: 0.3510
    loc20.a1: 0.0182
    loc20.a2: 0.0227
    loc21.a1: 0.0316
    loc21.a2: 0.3362
    loc22.a1: 0.3399
    loc22.a2: 0.0389
    loc23.a1: 0.1406
    loc23.a2: 0.0366
    loc24.a1: 0.2676
    loc24.a2: 0.0468
    loc25.a1: 0.2586
    loc25.a2: 0.0006
    loc26.a1: 0.0950
    loc26.a2: 0.0115
    loc27.a1: 0.1282
    loc27.a2: 0.0158
    loc28.a1: 0.0401
    loc28.a2: 0.0876
    loc29.a1: 0.1368
    loc29.a2: 0.1519
    loc30.a1: 0.0176
    loc30.a2: 0.0340
    loc31.a1: 0.0211
    loc31.a2: 0.0021
    loc32.a1: 0.0440
    loc32.a2: 0.2447
    loc33.a1: 0.0227
    loc33.a2: 0.2504
    loc34.a1: 0.2778
    loc34.a2: 0.0196
    loc35.a1: 0.0336
    loc35.a2: 0.4042
    loc36.a1: 0.0042
    loc36.a2: 0.0084
    loc37.a1: 0.0078
    loc37.a2: 0.2503
    loc38.a1: 0.0229
    loc38.a2: 0.0035
    loc39.a1: 0.7556
    loc39.a2: 0.6212
    loc40.a1: 0.1060
    loc40.a2: 0.1180
    loc41.a1: 0.6384
    loc41.a2: 0.5982
    loc42.a1: 0.2664
    loc42.a2: 0.0102
    loc43.a1: 0.8603
    loc43.a2: 0.8067
    loc44.a1: 0.4642
    loc44.a2: 0.4254
    loc45.a1: 0.0167
    loc45.a2: 0.2020
    loc46.a1: 0.0334
    loc46.a2: 0.0066
    loc47.a1: 0.1203
    loc47.a2: 0.1798
    loc48.a1: 0.3101
    loc48.a2: 0.0441
    loc49.a1: 0.1264
    loc49.a2: 0.0882
    loc50.a1: 0.1355
    loc50.a2: 0.2314
    loc51.a1: 0.0062
    loc51.a2: 0.0476
    loc52.a1: 0.0984
    loc52.a2: 0.1374
    loc53.a1: 0.1327
    loc53.a2: 0.1355
    loc54.a1: 0.2889
    loc54.a2: 0.0114
    loc55.a1: 0.0087
    loc55.a2: 0.0289
    loc56.a1: 0.0319
    loc56.a2: 0.1140
    loc57.a1: 0.0570
    loc57.a2: 0.2421
    loc58.a1: 0.0932
    loc58.a2: 0.0579
    loc59.a1: 0.0032
    loc59.a2: 0.3409
    loc60.a1: 0.0219
    loc60.a2: 0.0055
    loc61.a1: 0.3740
    loc61.a2: 0.0209
    loc62.a1: 0.0352
    loc62.a2: 0.0598
    loc63.a1: 0.0333
    loc63.a2: 0.0501
    loc64.a1: 0.0939
    loc64.a2: 0.1388
    loc65.a1: 0.0277
    loc65.a2: 0.2652
    loc66.a1: 0.6835
    loc66.a2: 0.4649
    loc67.a1: 0.3080
    loc67.a2: 0.0070
    loc68.a1: 0.2669
    loc68.a2: 0.0072
    loc69.a1: 0.1491
    loc69.a2: 0.0106
    loc70.a1: 0.0065
    loc70.a2: 0.3817
    loc71.a1: 0.3986
    loc71.a2: 0.0437
    loc72.a1: 0.2464
    loc72.a2: 0.2052
    loc73.a1: 0.0529
    loc73.a2: 0.2654
    loc74.a1: 0.1077
    loc74.a2: 0.0018
    loc75.a1: 0.0303
    loc75.a2: 0.0106
    loc76.a1: 0.4945
    loc76.a2: 0.0488
    loc77.a1: 0.6478
    loc77.a2: 0.6084
    loc78.a1: 0.1807
    loc78.a2: 0.0192
    loc79.a1: 0.8863
    loc79.a2: 0.6232
    loc80.a1: 0.0251
    loc80.a2: 0.3378
    loc81.a1: 0.1014
    loc81.a2: 0.1495
    loc82.a1: 0.0358
    loc82.a2: 0.0374
    loc83.a1: 0.0135
    loc83.a2: 0.3973
    loc84.a1: 0.1496
    loc84.a2: 0.1846
    loc85.a1: 0.0339
    loc85.a2: 0.0370
    loc86.a1: 0.0127
    loc86.a2: 0.3278
    loc87.a1: 0.2693
    loc87.a2: 0.0046
    loc88.a1: 0.2307
    loc88.a2: 0.0226
    loc89.a1: 0.3609
    loc89.a2: 0.2811
    loc90.a1: 0.5198
    loc90.a2: 0.4584
    loc91.a1: 0.4809
    loc91.a2: 0.0354
    loc92.a1: 0.1171
    loc92.a2: 0.0195
    loc93.a1: 0.0276
    loc93.a2: 0.0714
    loc94.a1: 0.0136
    loc94.a2: 0.0345
    loc95.a1: 0.1285
    loc95.a2: 0.0055
    loc96.a1: 0.0243
    loc96.a2: 0.4873
    loc97.a1: 0.0590
    loc97.a2: 0.1331
    loc98.a1: 0.3486
    loc98.a2: 0.0011
    loc99.a1: 0.8358
    loc99.a2: 0.7140
    loc100.a1: 0.5613
    loc100.a2: 0.3436
    loc101.a1: 0.7972
    loc101.a2: 0.8836
    loc102.a1: 0.1005
    loc102.a2: 0.3397
    loc103.a1: 0.5695
    loc103.a2: 0.8512
----------------------------------------
Sample ID: 1900, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.004
  Key Discriminative Features: ['loc39.a1', 'loc34.a1', 'loc39.a2']
  Feature Differences from Node 202:
    loc1.a1: 0.4374
    loc1.a2: 0.0298
    loc2.a1: 0.0500
    loc2.a2: 0.4605
    loc3.a1: 0.5025
    loc3.a2: 0.0386
    loc4.a1: 0.3402
    loc4.a2: 0.0251
    loc5.a1: 0.5441
    loc5.a2: 0.4636
    loc6.a1: 0.4541
    loc6.a2: 0.0280
    loc7.a1: 0.0171
    loc7.a2: 0.3626
